<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,41)<div  />
	[1] (17,22)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,22)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (78,22)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/NousResearch' />
		[4] (78,22)<span  />
			[5] (78,22)<font  />
				[6] (78,22)<font >NousResearch />
	[7] (129,22)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/NousResearch/autonovel' />
		[8] (129,22)<span  />
			[9] (129,22)<font  />
				[10] (129,22)<font >자작 소설 />
	[11] (756,22)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,22)<span  />
			[13] (762,22)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,22)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,22)<button aria-label='Copilot 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_1q_' />
	[16] (874,22)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_1v_' />
		[17] (870,22)<span  />
	[18] (900,22)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,22)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,22)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,22)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,22)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,22)<img  />
	[24] (27,69)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel' />
		[25] (17,69)<span  />
		[26] (34,69)<span  />
			[27] (34,69)<font  />
				[28] (34,69)<font >암호 />
	[29] (78,69)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/issues' />
		[30] (59,69)<span  />
		[31] (77,69)<span  />
			[32] (77,69)<font  />
				[33] (77,69)<font >문제점 />
		[34] (97,69)<span  />
			[35] (97,69)<span  />
				[36] (97,69)<font  />
					[37] (97,69)<font >4 />
			(
			4
			)
	[38] (150,69)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/pulls' />
		[39] (119,69)<span  />
		[40] (148,69)<span  />
			[41] (148,69)<font  />
				[42] (148,69)<font >풀 리퀘스트 />
		[43] (179,69)<span  />
			[44] (179,69)<span  />
				[45] (179,69)<font  />
					[46] (179,69)<font >7 />
			(
			7
			)
	[47] (221,69)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/agents?author=nowhere78' />
		[48] (201,69)<span  />
		[49] (227,69)<span  />
			[50] (227,69)<font  />
				[51] (227,69)<font >자치령 대표 />
	[52] (276,69)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/actions' />
		[53] (262,69)<span  />
		[54] (282,69)<span  />
			[55] (282,69)<font  />
				[56] (282,69)<font >행위 />
	[57] (327,69)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/projects' />
		[58] (311,69)<span  />
		[59] (333,69)<span  />
			[60] (333,69)<font  />
				[61] (333,69)<font >프로젝트 />
	[62] (398,69)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/security' />
		[63] (363,69)<span  />
