콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (72,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/lafmdp' />
		[4] (72,34)<span  />
			[5] (72,33)<font  />
				[6] (72,33)<font >라프엠디프 />
	[7] (146,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/lafmdp/Awesome-Papers-Autonomous-Agent' />
		[8] (146,34)<span  />
			[9] (146,33)<font  />
				[10] (146,33)<font >어썸 페이퍼스 자율 에이전트 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='Copilot 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_j_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_o_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/lafmdp/Awesome-Papers-Autonomous-Agent' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (71,80)<a class='prc-components-UnderlineItem-7fP-n' href='/lafmdp/Awesome-Papers-Autonomous-Agent/issues' />
		[30] (59,80)<span  />
		[31] (77,80)<span  />
			[32] (77,80)<font  />
				[33] (77,80)<font >문제점 />
	[34] (127,80)<a class='prc-components-UnderlineItem-7fP-n' href='/lafmdp/Awesome-Papers-Autonomous-Agent/pulls' />
		[35] (104,80)<span  />
		[36] (133,80)<span  />
			[37] (133,80)<font  />
				[38] (133,80)<font >풀 리퀘스트 />
	[39] (191,80)<a class='prc-components-UnderlineItem-7fP-n' href='/lafmdp/Awesome-Papers-Autonomous-Agent/agents?author=nowhere78' />
		[40] (171,80)<span  />
		[41] (197,80)<span  />
			[42] (197,80)<font  />
				[43] (197,80)<font >자치령 대표 />
	[44] (246,80)<a class='prc-components-UnderlineItem-7fP-n' href='/lafmdp/Awesome-Papers-Autonomous-Agent/actions' />
		[45] (232,80)<span  />
		[46] (252,80)<span  />
			[47] (252,80)<font  />
				[48] (252,80)<font >행위 />
	[49] (297,80)<a class='prc-components-UnderlineItem-7fP-n' href='/lafmdp/Awesome-Papers-Autonomous-Agent/projects' />
		[50] (281,80)<span  />
		[51] (303,80)<span  />
			[52] (303,80)<font  />
				[53] (303,80)<font >프로젝트 />
	[54] (368,80)<a class='prc-components-UnderlineItem-7fP-n' href='/lafmdp/Awesome-Papers-Autonomous-Agent/security' />
		[55] (333,80)<span  />
		[56] (374,80)<span  />
			[57] (374,80)<font  />
				[58] (374,80)<font >보안 및 품질 />
	[59] (439,80)<a class='prc-components-UnderlineItem-7fP-n' href='/lafmdp/Awesome-Papers-Autonomous-Agent/pulse' />
		[60] (424,80)<span  />
		[61] (446,80)<span  />
			[62] (446,80)<font  />
				[63] (446,80)<font >인사이트 />
[64] (262,139)<a class='d-block overflow-x-hidden color-fg-default' href='/lafmdp/Awesome-Papers-Autonomous-Agent' />
	[65] (262,138)<font  />
		[66] (262,138)<font >어썸 페이퍼스 자율 에이전트 />
공공의
[67] (638,138)<div  />
	[68] (638,138)<button aria-label='영상 보기: lafmdp/Awesome-Papers-Autonomous-Agent 참여 영상' class='prc-Button-ButtonBase-9n-Xk NotificationsSubscriptionsMenu-module__ActionMenuButton__FVE3w' id='_r_1d_' />
		[69] (634,138)<span  />
			[70] (631,138)<span  />
				[71] (631,137)<font  />
					[72] (631,137)<font >보다 />
			12
			(
			12
			)
[73] (697,139)<a class='btn-sm btn BtnGroup-item' href='/lafmdp/Awesome-Papers-Autonomous-Agent/fork' id='fork-button' />
	[74] (695,139)<font  />
		[75] (695,141)<font >포크 />
	[76] (710,138)<span  />
		[77] (710,138)<font  />
			[78] (710,138)<font >56 />
[79] (732,139)<details class='details-reset details-overlay BtnGroup-parent d-inline-block position-relative' id='my-forks-menu-706764290' />
	[80] (732,138)<summary aria-label='이 저장소의 포크를 확인하세요' class='btn-sm btn BtnGroup-item px-2 tmp-px-2 float-none' role='button' />
[81] (772,138)<button aria-label='이 저장소에 별표를 눌러주세요 (743)' class='js-toggler-target rounded-left-2 btn-with-aria-count btn-sm btn BtnGroup-item' />
	[82] (769,138)<span  />
		[83] (769,138)<font  />
			[84] (769,138)<font >별 />
	[85] (784,138)<span  />
		[86] (784,138)<font  />
			[87] (784,138)<font >743 />
[88] (808,138)<button class='Button Button--iconOnly Button--secondary Button--small rounded-right-2 rounded-left-0 px-3 tmp-px-3' id='details-user-list-706764290-unstarred-button' />
lafmdp/Awesome-Papers-Autonomous-Agent
[89] (209,216)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk overview-ref-selector width-full RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[90] (209,216)<span  />
		[91] (203,216)<span  />
			[92] (203,216)<div  />
				[93] (194,216)<div  />
				[94] (208,216)<div  />
					[95] (208,216)<span  />
						[96] (209,216)<font  />
							[97] (209,216)<font >기본 />
[98] (257,216)<a class='prc-Button-ButtonBase-9n-Xk OverviewContent-module__Button___Uotu' href='/lafmdp/Awesome-Papers-Autonomous-Agent/branches' />
	[99] (257,216)<span  />
		[100] (264,216)<span  />
			[101] (264,216)<span  />
				[102] (257,216)<strong  />
					[103] (256,216)<font  />
						[104] (256,216)<font >1 />
				[105] (266,216)<font  />
					[106] (266,216)<font >지점 />
[107] (298,216)<a class='prc-Button-ButtonBase-9n-Xk OverviewContent-module__Button___Uotu' href='/lafmdp/Awesome-Papers-Autonomous-Agent/tags' />
	[108] (298,216)<span  />
		[109] (305,216)<span  />
			[110] (305,216)<span  />
				[111] (301,216)<strong  />
					[112] (300,216)<font  />
						[113] (300,216)<font >태그 0 />
				[114] (315,216)<font  />
					[115] (315,216)<font >개 />
[116] (481,216)<span  />
	[117] (431,216)<span  />
	[118] (480,216)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
	[119] (531,216)<span  />
		[120] (531,216)<kbd  />
			[121] (531,216)<span >t />
				t
				[122] (531,216)<span >T />
파일 추가
[123] (572,216)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_R_a34ql3al1d_' />
	[124] (572,216)<span  />
		[125] (572,216)<span  />
			[126] (572,216)<span  />
				[127] (566,216)<font  />
					[128] (566,216)<font >파일 추가 />
[129] (628,216)<button class='prc-Button-ButtonBase-9n-Xk' id='_R_94ql3al1d_' />
	[130] (628,216)<span  />
		[131] (628,216)<span  />
			[132] (628,216)<font  />
				[133] (628,216)<font >암호 />
폴더와 파일
최신 커밋
[134] (198,278)<a class='prc-Link-Link-9ZwDx' href='/lafmdp' />
	[135] (196,279)<img  />
[136] (222,278)<a aria-label='lafmdp의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/lafmdp/Awesome-Papers-Autonomous-Agent/commits?author=lafmdp' />
	[137] (222,278)<font  />
		[138] (222,278)<font >라프엠디프 />
[139] (302,278)<a class='Link--secondary' href='/lafmdp/Awesome-Papers-Autonomous-Agent/commit/be9f06dbbeb7bf57bb79a044aea0af09ec91a03f' />
	[140] (302,278)<font >BobbyZhouZijian/add-coral-paper의 />
[141] (380,278)<a class='Link--secondary' href='/lafmdp/Awesome-Papers-Autonomous-Agent/commit/be9f06dbbeb7bf57bb79a044aea0af09ec91a03f' />
	[142] (380,278)<font >풀 리퀘스트 />
[143] (427,278)<a class='issue-link js-issue-link' href='https://github.com/lafmdp/Awesome-Papers-Autonomous-Agent/pull/13' />
	[144] (427,278)<font  />
		[145] (427,278)<font >#13을 병합합니다. />
