<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
파일
[1] (65,85)<button aria-label='마스터 브랜치' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[2] (65,85)<span  />
		[3] (58,85)<span  />
			[4] (58,85)<div  />
				[5] (19,85)<div  />
				[6] (33,85)<div  />
					[7] (33,85)<span  />
						[8] (34,85)<font  />
							[9] (34,85)<font >주인 />
[10] (133,85)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/datawhalechina/self-llm/new/master/models' />
[11] (150,85)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
[12] (83,127)<span  />
	[13] (17,127)<span  />
	[14] (82,127)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[15] (148,127)<span  />
		[16] (148,127)<kbd  />
			[17] (148,127)<span >t />
				t
				[18] (148,127)<span >T />
[19] (83,578)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[20] (79,174)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.github-item' role='treeitem' />
		[21] (79,174)<div  />
			[22] (13,174)<div  />
			[23] (84,174)<div  />
				[24] (25,174)<div  />
					[25] (25,174)<div  />
				[26] (90,174)<span  />
					[27] (45,174)<span  />
						[28] (45,174)<font  />
							[29] (45,174)<font >.github />
	[30] (79,208)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='dataset-item' role='treeitem' />
		[31] (79,208)<div  />
			[32] (13,208)<div  />
			[33] (84,208)<div  />
				[34] (25,208)<div  />
					[35] (25,208)<div  />
				[36] (90,208)<span  />
					[37] (47,208)<span  />
						[38] (47,208)<font  />
							[39] (47,208)<font >데이터셋 />
	[40] (79,242)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='examples-item' role='treeitem' />
		[41] (79,242)<div  />
			[42] (13,242)<div  />
			[43] (84,242)<div  />
				[44] (25,242)<div  />
					[45] (25,242)<div  />
				[46] (90,242)<span  />
					[47] (40,242)<span  />
						[48] (40,242)<font  />
							[49] (40,242)<font >예시 />
	[50] (79,276)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='images-item' role='treeitem' />
		[51] (79,276)<div  />
			[52] (13,276)<div  />
			[53] (84,276)<div  />
				[54] (25,276)<div  />
					[55] (25,276)<div  />
				[56] (90,276)<span  />
					[57] (43,276)<span  />
						[58] (43,276)<font  />
							[59] (43,276)<font >이미지 />
	[60] (79,310)<div  />
		[61] (13,310)<div  />
		[62] (84,310)<div  />
			[63] (25,310)<div  />
				[64] (25,310)<div  />
			[65] (90,310)<span  />
				[66] (40,310)<span  />
					[67] (40,310)<font  />
						[68] (40,310)<font >모델 />
	[69] (79,344)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Atom-item' role='treeitem' />
		[70] (79,344)<div  />
			[71] (10,344)<div  />
				[72] (10,344)<div  />
					[73] (10,344)<div  />
			[74] (17,344)<div  />
			[75] (86,344)<div  />
				[76] (29,344)<div  />
					[77] (29,344)<div  />
				[78] (92,344)<span  />
					[79] (44,344)<span  />
						[80] (44,344)<font  />
							[81] (44,344)<font >원자 />
	[82] (79,378)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/BGE-M3-finetune-embedding-with-valid-item' role='treeitem' />
		[83] (79,378)<div  />
			[84] (10,378)<div  />
				[85] (10,378)<div  />
					[86] (10,378)<div  />
			[87] (17,378)<div  />
			[88] (86,378)<div  />
				[89] (29,378)<div  />
					[90] (29,378)<div  />
				[91] (92,378)<span  />
					[92] (88,378)<span  />
						[93] (88,378)<font  />
							[94] (88,378)<font >BGE-M3-finetune-임베딩-유효함 />
	[95] (79,412)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/BaiChuan-item' role='treeitem' />
		[96] (79,412)<div  />
			[97] (10,412)<div  />
				[98] (10,412)<div  />
					[99] (10,412)<div  />
			[100] (17,412)<div  />
			[101] (86,412)<div  />
				[102] (29,412)<div  />
					[103] (29,412)<div  />
				[104] (92,412)<span  />
					[105] (48,412)<span  />
						[106] (48,412)<font  />
							[107] (48,412)<font >바이촨 />
	[108] (79,446)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/BlueLM-item' role='treeitem' />
		[109] (79,446)<div  />
			[110] (10,446)<div  />
				[111] (10,446)<div  />
					[112] (10,446)<div  />
			[113] (17,446)<div  />
			[114] (86,446)<div  />
				[115] (29,446)<div  />
					[116] (29,446)<div  />
				[117] (92,446)<span  />
					[118] (49,446)<span  />
						[119] (49,446)<font  />
							[120] (49,446)<font >블루LM />
	[121] (79,480)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/CharacterGLM-item' role='treeitem' />
		[122] (79,480)<div  />
			[123] (10,480)<div  />
				[124] (10,480)<div  />
					[125] (10,480)<div  />
			[126] (17,480)<div  />
			[127] (86,480)<div  />
				[128] (29,480)<div  />
					[129] (29,480)<div  />
				[130] (92,480)<span  />
					[131] (55,480)<span  />
						[132] (55,480)<font  />
							[133] (55,480)<font >캐릭터GLM />
