<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (136,46)<a class='logo FL clearfix navbar-brand' href='https://www.quantconnect.com' id='header-qc-logo' title='QuantConnect - 금융의 민주화, 개인의 역량 강화' />
[1] (282,42)<div id='search-wrapper' />
	[2] (282,42)<input id='auto-complete-input-field' placeholder='' />
[3] (741,42)<a class='top' href='/pricing/' title='가격' />
	[4] (741,42)<font  />
		[5] (741,42)<font >가격 />
[6] (793,42)<a class='top' href='https://www.quantconnect.com/research/' title='정보에 기반한 의사결정을 위한 통찰력, 분석 및 트렌드를 제공하는 종합적인 금융 연구 자료를 살펴보세요.' />
	[7] (793,42)<font  />
		[8] (793,42)<font >연구 />
[9] (845,42)<a class='top' href='https://www.quantconnect.com/docs/' title='QuantConnect를 최대한 활용하는 방법에 대한 자세한 내용은 설명서를 참조하십시오.' />
	[10] (845,42)<span  />
		[11] (845,42)<font  />
			[12] (845,42)<font >문서 />
[13] (888,42)<a class='top' href='https://www.quantconnect.com/terminal/' title='알고리즘을 과거 데이터로 백테스팅하세요.' />
	[14] (888,42)<span  />
		[15] (888,42)<font  />
			[16] (888,42)<font >랩 />
[17] (945,42)<a class='dropdown-toggle top' href='/login/' role='button' title='QuantConnect에 로그인하세요' />
	[18] (922,42)<i  />
	[19] (951,42)<font  />
		[20] (951,42)<font >로그인 />
[21] (500,222)<h1  />
	[22] (185,221)<font  />
		[23] (185,221)<font >퀀트커넥트 커뮤니티 />
[24] (50,355)<font  />
	[25] (50,355)<font >연구 />
[26] (99,355)<font  />
	[27] (99,355)<font >공지사항 />
[28] (154,355)<font  />
	[29] (154,355)<font >기대다 />
[30] (875,355)<span  />
	[31] (875,355)<font  />
		[32] (875,355)<font >커뮤니티 피드 />
|
[33] (956,355)<button class='more-menu popover-initialized' id='more-menu-2' />
	[34] (956,356)<div  />
[35] (942,617)<span class='hide-discord' id='hide-discord' />
[36] (500,666)<a class='discord-link' href='/discord' />
저희 디스코드 채널에 참여하세요
QuantConnect의 Discord 서버에 가입하여 실시간 지원을 받으세요. 활발한 트레이더 및 개발자 커뮤니티가 QuantConnect 관련 모든 문의 사항에 대해 도움을 드릴 준비가 되어 있습니다.
[37] (500,816)<div  />
	[38] (70,811)<div  />
		[39] (70,811)<a class='profile-popover thumb clickable' href='https://www.quantconnect.com/u/tim-nic' role='button' />
	[40] (528,811)<div  />
		[41] (528,811)<div  />
			[42] (528,811)<div  />
				[43] (539,799)<a class='title' href='https://www.quantconnect.com/forum/discussion/20529/how-to-get-every-stock-in-research/' />
					[44] (235,798)<font  />
						[45] (235,798)<font >리서치에서 모든 주식을 얻는 방법 />
				[46] (230,825)<div  />
					[47] (154,830)<a class='commenter-name profile-popover' href='https://www.quantconnect.com/u/tim-nic' role='button' />
						[48] (154,825)<font  />
							[49] (154,825)<font >Tim Nic 님 />
					[50] (196,825)<span  />
						[51] (196,825)<font  />
							[52] (196,825)<font >이 />
					[53] (272,825)<font  />
						[54] (231,825)<span  />
							[55] (231,825)<font >2일 전에 />
						[56] (299,825)<span  />
							[57] (299,825)<font >시작했습니다 . />
[58] (500,925)<div  />
	[59] (70,920)<div  />
		[60] (70,920)<a class='profile-popover thumb clickable' href='https://www.quantconnect.com/u/alberto_2' role='button' />
	[61] (528,920)<div  />
		[62] (528,920)<div  />
			[63] (528,920)<div  />
				[64] (539,908)<a class='title' href='https://www.quantconnect.com/forum/discussion/16409/credit-card-verification-problem/' />
					[65] (185,907)<font  />
						[66] (185,907)<font >신용카드 인증 문제 />
				[67] (262,934)<div  />
					[68] (195,939)<a class='commenter-name profile-popover' href='https://www.quantconnect.com/u/joanna-maria-wyrobek' role='button' />
						[69] (195,934)<font  />
							[70] (195,934)<font >Joanna Maria Wyrobek />
					[71] (315,934)<font  />
						[72] (315,934)<span  />
							[73] (315,934)<font >의 마지막 댓글 />
					[74] (363,934)<span  />
						[75] (363,934)<font  />
							[76] (363,934)<font >- />
					[77] (386,934)<span  />
						[78] (386,934)<font  />
							[79] (386,934)<font >3일 전 />
[80] (500,408)<a class='new-discussion-btn' href='https://www.quantconnect.com/terminal' role='button' />
	[81] (500,407)<font  />
		[82] (500,407)<font >가입하기 />
검색 토론
[83] (480,505)<input class='form-control input-lg' id='discussions-search-box-desktop' placeholder='예어' />

</current_dom>
