<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (322,50)<span  />
[1] (661,18)<span  />
	[2] (661,18)<font  />
		[3] (661,18)<font >25-4월 11:30 />
[4] (362,25)<span  />
	[5] (344,25)<i  />
	[6] (356,25)<i  />
	[7] (368,25)<i  />
1,146 비트코인 ​​(88,972,569 미국 달러)
#Okex에서 알 수 없는 지갑으로 전송됨
[8] (500,165)<tr  />
	[9] (500,165)<td  />
		[10] (500,165)<div  />
			[11] (322,165)<span  />
			[12] (510,165)<div  />
				[13] (656,134)<span  />
					[14] (656,133)<font  />
						[15] (656,133)<font >월 25~4월 11:28 />
				[16] (509,141)<h5  />
					[17] (380,140)<span  />
						[18] (344,140)<i  />
						[19] (356,140)<i  />
						[20] (368,140)<i  />
						[21] (380,140)<i  />
						[22] (392,140)<i  />
						[23] (404,140)<i  />
						[24] (416,140)<i  />
				[25] (509,168)<div  />
					[26] (411,168)<span  />
						[27] (411,168)<font  />
							[28] (411,168)<font >168,328,525 #USDT (168,362,190 USD) />
				[29] (393,192)<span  />
					[30] (393,192)<font  />
						[31] (393,192)<font >#Ceffu에서 알 수 없는 지갑으로 전송됨 />
[32] (500,281)<tr  />
	[33] (500,281)<td  />
		[34] (500,281)<div  />
			[35] (322,281)<span  />
			[36] (510,281)<div  />
				[37] (661,250)<span  />
					[38] (661,249)<font  />
						[39] (661,249)<font >25-4월 09:25 />
				[40] (509,257)<h5  />
					[41] (356,256)<span  />
						[42] (344,256)<i  />
						[43] (356,256)<i  />
						[44] (368,256)<i  />
				[45] (509,284)<div  />
					[46] (403,283)<span  />
						[47] (403,283)<font  />
							[48] (403,283)<font >663 비트코인 ​​(51,312,768 미국 달러) />
				[49] (395,307)<span  />
					[50] (395,307)<font  />
						[51] (395,307)<font >알 수 없는 지갑에서 #Coinbase로 이체됨 />
[52] (500,397)<tr  />
	[53] (500,397)<td  />
		[54] (500,397)<div  />
			[55] (322,397)<span  />
			[56] (510,397)<div  />
				[57] (661,365)<span  />
					[58] (661,365)<font  />
						[59] (661,365)<font >25-4월 06:17 />
				[60] (509,373)<h5  />
					[61] (354,372)<span  />
						[62] (343,372)<i  />
						[63] (354,372)<i  />
						[64] (365,372)<i  />
				[65] (509,400)<div  />
					[66] (407,399)<span  />
						[67] (407,399)<font  />
							[68] (407,399)<font >54,634,668 #USDC (54,618,578 USD) />
				[69] (373,423)<span  />
					[70] (373,423)<font  />
						[71] (373,423)<font >USDC 재무부에서 소각됨 />
[72] (500,513)<tr  />
	[73] (500,513)<td  />
		[74] (500,513)<div  />
			[75] (322,513)<span  />
			[76] (510,513)<div  />
				[77] (661,481)<span  />
					[78] (661,481)<font  />
						[79] (661,481)<font >25-4월 06:16 />
				[80] (509,488)<h5  />
					[81] (368,488)<span  />
						[82] (344,488)<i  />
						[83] (356,488)<i  />
						[84] (368,488)<i  />
						[85] (380,488)<i  />
						[86] (392,488)<i  />
				[87] (509,515)<div  />
					[88] (404,515)<span  />
						[89] (404,515)<font  />
							[90] (404,515)<font >1,359 비트코인 ​​(1억 547만 6941달러) />
				[91] (413,539)<span  />
					[92] (413,539)<font  />
						[93] (413,539)<font >알 수 없는 지갑에서 Coinbase Institutional로 전송됨 />
[94] (500,629)<tr  />
	[95] (500,629)<td  />
		[96] (500,629)<div  />
			[97] (322,629)<span  />
			[98] (510,629)<div  />
				[99] (661,597)<span  />
					[100] (661,596)<font  />
						[101] (661,596)<font >25-4월 06:16 />
				[102] (509,604)<h5  />
					[103] (356,603)<span  />
						[104] (344,603)<i  />
						[105] (356,603)<i  />
						[106] (368,603)<i  />
				[107] (509,631)<div  />
					[108] (403,631)<span  />
						[109] (403,631)<font  />
							[110] (403,631)<font >877 비트코인 ​​(68,063,436 미국 달러) />
				[111] (413,655)<span  />
					[112] (413,655)<font  />
						[113] (413,655)<font >알 수 없는 지갑에서 Coinbase Institutional로 전송됨 />
[114] (500,744)<tr  />
	[115] (500,744)<td  />
		[116] (500,744)<div  />
			[117] (322,744)<span  />
			[118] (510,744)<div  />
				[119] (661,713)<span  />
					[120] (661,712)<font  />
						[121] (661,712)<font >25-4월 06:15 />
				[122] (509,720)<h5  />
					[123] (360,719)<span  />
						[124] (343,719)<i  />
						[125] (354,719)<i  />
						[126] (365,719)<i  />
						[127] (376,719)<i  />
				[128] (509,747)<div  />
					[129] (409,746)<span  />
						[130] (409,746)<font  />
							[131] (409,746)<font >100,000,000 #USDC (99,979,200 USD) />
				[132] (358,770)<span  />
					[133] (358,770)<font  />
						[134] (358,770)<font >미국 국채 발행 />
[135] (500,860)<tr  />
	[136] (500,860)<td  />
		[137] (500,860)<div  />
			[138] (322,860)<span  />
			[139] (510,860)<div  />
				[140] (661,828)<span  />
					[141] (661,828)<font  />
						[142] (661,828)<font >25-4월 05:53 />
				[143] (509,836)<h5  />
					[144] (356,835)<span  />
						[145] (344,835)<i  />
						[146] (356,835)<i  />
						[147] (368,835)<i  />
				[148] (509,863)<div  />
					[149] (398,862)<span  />
						[150] (398,862)<font  />
							[151] (398,862)<font >30,000 이더리움(69,748,995달러) />
				[152] (395,886)<span  />
					[153] (395,886)<font  />
						[154] (395,886)<font >#Gemini에서 알 수 없는 지갑으로 전송됨 />
25-4월 05:37
709 비트코인 ​​(55,114,490 미국 달러)
알 수 없는 지갑에서 Coinbase Institutional로 전송됨
Whale Alert는 웹사이트 운영에 필요한 필수 쿠키를 사용합니다. 저희는 웹사이트를 지속적으로 개선하고 있으며, 모든 사용자에게 더 나은 브라우징 경험을 제공하기 위해 사용 데이터 수집을 위한 추가 쿠키 사용에 대한 동의를 구합니다.
[155] (780,950)<button class='btn btn-outline-light' id='cb-reject' />
	[156] (780,949)<font  />
		[157] (780,950)<font >거부하다 />
[158] (823,950)<button class='btn btn-primary' id='cb-accept' />
	[159] (823,949)<font  />
		[160] (823,950)<font >동의 />

</current_dom>
