<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (122,953)<h5 >Choose your language
: />
[1] (697,953)<a class='Button_button__RDDf5 spacing_noMargin__F5u9R spacing_mr8__g1gt6 spacing_pr20__ZH8T3 spacing_pl20__MrrA1 Button_clickable__DqoNe Button_responsiveButton__9BBRz Button_color-white__Wmgol Link_link__Ime8c spacing_noMargin__F5u9R' href='/api/' />
	[2] (697,953)<span  />
		[3] (661,953)<img  />
		[4] (721,953)<span >English />
[5] (850,953)<a class='Button_button__RDDf5 spacing_noMargin__F5u9R spacing_mr8__g1gt6 spacing_pr20__ZH8T3 spacing_pl20__MrrA1 Button_clickable__DqoNe Button_responsiveButton__9BBRz Button_color-white__Wmgol Link_link__Ime8c spacing_noMargin__F5u9R' href='/ko-kr/api/' />
	[6] (850,953)<span  />
		[7] (820,953)<img  />
		[8] (874,953)<span >한국어 />
[9] (953,953)<button class='Button_button__RDDf5 spacing_noMargin__F5u9R spacing_pr15__zHjDk spacing_pl15__mpavG Button_iconSolo__JmugI Button_noText__tgsFc Button_clickable__DqoNe Button_responsiveButton__9BBRz Button_color-white__Wmgol' />
	[10] (953,953)<span  />
[11] (91,42)<a class='Navbar_logo__GfrlV Link_link__Ime8c clickable_clickable__wbzX_ spacing_noMargin__F5u9R' href='/' />
[12] (228,42)<button class='Button_button__RDDf5 spacing_noMargin__F5u9R spacing_pr20__ZH8T3 spacing_pl20__MrrA1 SearchInput_contentType__xssFJ Button_hideTextMobile__HefOk Button_clickable__DqoNe Button_responsiveButton__9BBRz Button_color-white__Wmgol' />
	[13] (230,42)<span  />
		[14] (230,42)<span  />
			[15] (230,42)<span >Photos />
[16] (412,42)<input class='SearchInput_input__NOK7W' id='search' placeholder='Search for free photos' />
[17] (550,42)<button class='Button_button__RDDf5 spacing_noMargin__F5u9R spacing_pr15__zHjDk spacing_pl15__mpavG SearchInput_button__zJmJd Button_iconSolo__JmugI Button_noText__tgsFc Button_clickable__DqoNe Button_responsiveButton__9BBRz Button_color-grey__u6fBS' />
	[18] (550,42)<span  />
[19] (655,42)<a class='Text_text__D8yqX Text_size-label-default__fPDlp Text_color-greyscale-shadow__RZoEL spacing_noMargin__F5u9R spacing_pt15__cbBaC spacing_pb15__udczT Link_link__Ime8c clickable_clickable__wbzX_ spacing_noMargin__F5u9R' href='/discover/' />
	[20] (655,42)<span >Explore />
[21] (771,42)<a class='Text_text__D8yqX Text_size-label-default__fPDlp Text_color-greyscale-shadow__RZoEL spacing_noMargin__F5u9R spacing_pt15__cbBaC spacing_pb15__udczT DisplayNone_desktop-oversized__gMp2i Navbar_navlink__TK8ZW Link_link__Ime8c clickable_clickable__wbzX_ spacing_noMargin__F5u9R' href='/license/' />
	[22] (771,43)<span >License />
[23] (846,42)<button class='Button_button__RDDf5 spacing_noMargin__F5u9R spacing_pr15__zHjDk spacing_pl15__mpavG Navbar_transparentButton__ZCSw8 Button_iconSolo__JmugI Button_noText__tgsFc Button_noBorder__BKWR5 Button_clickable__DqoNe Button_responsiveButton__9BBRz Button_color-white__Wmgol Button_color-override-greyscale-shadow__MAsnY' />
[24] (929,42)<button class='Button_button__RDDf5 spacing_noMargin__F5u9R spacing_pr20__ZH8T3 spacing_pl20__MrrA1 useAuth_hideWhenSignedIn___33Wr Navbar_signupButton__ut0oo Navbar_primaryCTA__NSzqU Button_clickable__DqoNe Button_responsiveButton__9BBRz Button_color-shadow__0beQR' />
	[25] (929,42)<span  />
		[26] (929,42)<span >Join />
[27] (223,205)<h2 >Start building with the power of Pexels />
[28] (223,334)<p >Give your users access to our entire photo and video library without leaving your app or website. It’s free and seamlessly integrates with just a few lines of code. Get started and immediately receive your unique API key. />
[29] (111,455)<a class='Button_button__RDDf5 spacing_noMargin__F5u9R spacing_pr30__J0kZ7 spacing_pl30__01iHm Button_clickable__DqoNe Button_responsiveButton__9BBRz Button_color-shadow__0beQR Link_link__Ime8c spacing_noMargin__F5u9R' href='/onboarding/' />
	[30] (111,455)<span  />
		[31] (111,455)<span >Get Started />
[32] (307,455)<a class='Button_button__RDDf5 spacing_noMargin__F5u9R spacing_pr30__J0kZ7 spacing_pl30__01iHm Button_clickable__DqoNe Button_responsiveButton__9BBRz Button_color-white__Wmgol Link_link__Ime8c spacing_noMargin__F5u9R' href='/api/documentation/' />
	[33] (307,455)<span  />
		[34] (307,455)<span >Documentation />
[35] (223,546)<p >Do you have a high traffic platform? Get in touch with us to unlock unlimited free requests and explore custom builds at />
	[36] (145,569)<a class='Text_text__D8yqX Text_size-inherit__I1W_y Text_color-midnight2C343E__iCo4Q spacing_noMargin__F5u9R Text_display-inline-block__OLiL7 Text_underlined__e3Yab Link_link__Ime8c clickable_clickable__wbzX_ spacing_noMargin__F5u9R' href='mailto:api@pexels.com' />
		[37] (145,569)<span  />
			[38] (145,570)<span >api@pexels.com />
Seamless Integration

</current_dom>
