<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (73,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/nowhere78' />
		[4] (73,34)<span  />
			[5] (73,33)<font  />
				[6] (73,33)<font >어디에도78 />
	[7] (118,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/nowhere78/apar' />
		[8] (114,34)<span  />
			[9] (114,33)<font  />
				[10] (114,33)<font >아파르 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='Copilot 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_m_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_r_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/nowhere78/apar' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (71,80)<a class='prc-components-UnderlineItem-7fP-n' href='/nowhere78/apar/issues' />
		[30] (59,80)<span  />
		[31] (77,80)<span  />
			[32] (77,80)<font  />
				[33] (77,80)<font >문제점 />
	[34] (127,80)<a class='prc-components-UnderlineItem-7fP-n' href='/nowhere78/apar/pulls' />
		[35] (104,80)<span  />
		[36] (133,80)<span  />
			[37] (133,80)<font  />
				[38] (133,80)<font >풀 리퀘스트 />
	[39] (191,80)<a class='prc-components-UnderlineItem-7fP-n' href='/nowhere78/apar/agents?author=nowhere78' />
		[40] (171,80)<span  />
		[41] (197,80)<span  />
			[42] (197,80)<font  />
				[43] (197,80)<font >자치령 대표 />
	[44] (246,80)<a class='prc-components-UnderlineItem-7fP-n' href='/nowhere78/apar/actions' />
		[45] (232,80)<span  />
		[46] (252,80)<span  />
			[47] (252,80)<font  />
				[48] (252,80)<font >행위 />
	[49] (297,80)<a class='prc-components-UnderlineItem-7fP-n' href='/nowhere78/apar/projects' />
		[50] (281,80)<span  />
		[51] (303,80)<span  />
			[52] (303,80)<font  />
				[53] (303,80)<font >프로젝트 />
	[54] (368,80)<a class='prc-components-UnderlineItem-7fP-n' href='/nowhere78/apar/security' />
		[55] (333,80)<span  />
		[56] (374,80)<span  />
			[57] (374,80)<font  />
				[58] (374,80)<font >보안 및 품질 />
	[59] (439,80)<a class='prc-components-UnderlineItem-7fP-n' href='/nowhere78/apar/network/dependencies' />
		[60] (424,80)<span  />
		[61] (446,80)<span  />
			[62] (446,80)<font  />
				[63] (446,80)<font >인사이트 />
	[64] (491,80)<a class='prc-components-UnderlineItem-7fP-n' href='/nowhere78/apar/settings' />
		[65] (476,80)<span  />
		[66] (497,80)<span  />
			[67] (497,80)<font  />
				[68] (497,80)<font >설정 />
[69] (214,139)<a class='d-block overflow-x-hidden color-fg-default' href='/nowhere78/apar' />
	[70] (214,138)<font  />
		[71] (214,138)<font >아파르 />
사적인
[72] (650,138)<div  />
	[73] (650,138)<button aria-label='시청하기: nowhere78/apar 참여하기' class='prc-Button-ButtonBase-9n-Xk NotificationsSubscriptionsMenu-module__ActionMenuButton__FVE3w' id='_r_1i_' />
		[74] (645,138)<span  />
			[75] (644,138)<span  />
				[76] (644,137)<font  />
					[77] (644,137)<font >보다 />
			0
			(
			0
			)
[78] (705,139)<button class='btn-sm btn BtnGroup-item' id='fork-button' />
	포크
	0
[79] (739,139)<details class='details-reset details-overlay BtnGroup-parent d-inline-block position-relative' id='my-forks-menu-1217432081' />
	[80] (739,138)<summary aria-label='이 저장소의 포크를 확인하세요' class='btn-sm btn BtnGroup-item px-2 tmp-px-2 float-none' role='button' />
[81] (776,138)<button aria-label='이 저장소에 별표를 눌러주세요 (0)' class='js-toggler-target rounded-left-2 btn-with-aria-count btn-sm btn BtnGroup-item' />
	[82] (776,138)<span  />
		[83] (776,138)<font  />
			[84] (776,138)<font >별 />
	[85] (787,138)<span  />
		[86] (787,138)<font  />
			[87] (787,138)<font >0 />
[88] (808,138)<button class='Button Button--iconOnly Button--secondary Button--small rounded-right-2 rounded-left-0 px-3 tmp-px-3' id='details-user-list-1217432081-unstarred-button' />
nowhere78/apar
[89] (209,216)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk overview-ref-selector width-full RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[90] (209,216)<span  />
		[91] (203,216)<span  />
			[92] (203,216)<div  />
				[93] (194,216)<div  />
				[94] (208,216)<div  />
					[95] (208,216)<span  />
						[96] (209,216)<font  />
							[97] (209,216)<font >기본 />
[98] (262,216)<a class='prc-Button-ButtonBase-9n-Xk OverviewContent-module__Button___Uotu' href='/nowhere78/apar/branches' />
	[99] (262,216)<span  />
		[100] (269,216)<span  />
			[101] (269,216)<span  />
				[102] (258,216)<strong  />
					[103] (257,216)<font  />
						[104] (257,216)<font >2 />
				[105] (272,216)<font  />
					[106] (272,216)<font >개 지점 />
[107] (308,216)<a class='prc-Button-ButtonBase-9n-Xk OverviewContent-module__Button___Uotu' href='/nowhere78/apar/tags' />
	[108] (308,216)<span  />
		[109] (314,216)<span  />
			[110] (314,216)<span  />
				[111] (311,216)<strong  />
					[112] (310,216)<font  />
						[113] (310,216)<font >태그 0 />
				[114] (325,216)<font  />
					[115] (325,216)<font >개 />
[116] (481,216)<span  />
	[117] (431,216)<span  />
	[118] (480,216)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[119] (531,216)<span  />
		[120] (531,216)<kbd  />
			[121] (531,216)<span >t />
				t
				[122] (531,216)<span >T />
파일 추가
[123] (572,216)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_R_a34ql3al1d_' />
	[124] (572,216)<span  />
		[125] (572,216)<span  />
			[126] (572,216)<span  />
				[127] (566,216)<font  />
					[128] (566,216)<font >파일 추가 />
[129] (628,216)<button class='prc-Button-ButtonBase-9n-Xk' id='_R_94ql3al1d_' />
	[130] (628,216)<span  />
		[131] (628,216)<span  />
			[132] (628,216)<font  />
				[133] (628,216)<font >암호 />
폴더와 파일
최신 커밋
[134] (198,278)<a class='prc-Link-Link-9ZwDx' href='/nowhere78' />
	[135] (196,279)<img  />
[136] (223,278)<a aria-label='nowhere78의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/nowhere78/apar/commits?author=nowhere78' />
	[137] (223,278)<font  />
		[138] (223,278)<font >어디에도78 />
[139] (299,278)<a class='Link--secondary' href='/nowhere78/apar/commit/d459d1453b4dccef296fa897fbd9c9d2d2c29120' />
	[140] (299,278)<font  />
		[141] (299,278)<font >원격 추적 브랜치 'origin/main' 병합 />
[142] (561,278)<a aria-label='커밋 d459d14' class='Link--secondary prc-Link-Link-9ZwDx' href='/nowhere78/apar/commit/d459d1453b4dccef296fa897fbd9c9d2d2c29120' />
	[143] (561,278)<font  />
		[144] (561,278)<font >d459d14 />
·
10분 전
역사
[145] (625,278)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/nowhere78/apar/commits/main/' />
	[146] (625,278)<span  />
		[147] (630,278)<span  />
			[148] (630,278)<span  />
				[149] (630,278)<font  />
					[150] (630,278)<font >78명 커밋 />
[151] (419,328)<tr  />
	[152] (218,328)<a aria-label='00_Raw, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/00_Raw' title='00_Raw' />
