<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (75,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/PrathamITHub' />
		[4] (75,34)<span  />
			[5] (75,33)<font  />
				[6] (75,33)<font >프라탐이허브 />
	[7] (147,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/PrathamITHub/dsers-mcp-product-py' />
		[8] (147,34)<span  />
			[9] (147,33)<font  />
				[10] (147,33)<font >dsers-mcp-product-py />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='코파일럿 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_m_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_r_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/PrathamITHub/dsers-mcp-product-py' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (82,80)<a class='prc-components-UnderlineItem-7fP-n' href='/PrathamITHub/dsers-mcp-product-py/pulls' />
		[30] (59,80)<span  />
		[31] (88,80)<span  />
			[32] (88,80)<font  />
				[33] (88,80)<font >풀 리퀘스트 />
	[34] (146,80)<a class='prc-components-UnderlineItem-7fP-n' href='/PrathamITHub/dsers-mcp-product-py/agents?author=nowhere78' />
		[35] (126,80)<span  />
		[36] (152,80)<span  />
			[37] (152,80)<font  />
				[38] (152,80)<font >자치령 대표 />
	[39] (201,80)<a class='prc-components-UnderlineItem-7fP-n' href='/PrathamITHub/dsers-mcp-product-py/actions' />
		[40] (187,80)<span  />
		[41] (207,80)<span  />
			[42] (207,80)<font  />
				[43] (207,80)<font >행위 />
	[44] (252,80)<a class='prc-components-UnderlineItem-7fP-n' href='/PrathamITHub/dsers-mcp-product-py/projects' />
		[45] (236,80)<span  />
		[46] (258,80)<span  />
			[47] (258,80)<font  />
				[48] (258,80)<font >프로젝트 />
	[49] (323,80)<a class='prc-components-UnderlineItem-7fP-n' href='/PrathamITHub/dsers-mcp-product-py/security' />
		[50] (288,80)<span  />
		[51] (329,80)<span  />
			[52] (329,80)<font  />
				[53] (329,80)<font >보안 및 품질 />
	[54] (394,80)<a class='prc-components-UnderlineItem-7fP-n' href='/PrathamITHub/dsers-mcp-product-py/pulse' />
		[55] (379,80)<span  />
		[56] (400,80)<span  />
			[57] (400,80)<font  />
				[58] (400,80)<font >인사이트 />
[59] (253,139)<a class='d-block overflow-x-hidden color-fg-default' href='/PrathamITHub/dsers-mcp-product-py' />
	[60] (253,138)<font  />
		[61] (253,138)<font >dsers-mcp-product-py />
공공의
[62] (650,138)<div  />
	[63] (650,138)<button aria-label='영상 보기: PrathamITHub/dsers-mcp-product-py 참여하기' class='prc-Button-ButtonBase-9n-Xk NotificationsSubscriptionsMenu-module__ActionMenuButton__FVE3w' id='_r_1j_' />
		[64] (646,138)<span  />
			[65] (645,138)<span  />
				[66] (645,137)<font  />
					[67] (645,137)<font >보다 />
			0
			(
			0
			)
[68] (705,139)<a class='btn-sm btn BtnGroup-item' href='/PrathamITHub/dsers-mcp-product-py/fork' id='fork-button' />
	[69] (706,139)<font  />
		[70] (706,141)<font >포크 />
	[71] (719,138)<span  />
		[72] (719,138)<font  />
			[73] (719,138)<font >1 />
[74] (739,139)<details class='details-reset details-overlay BtnGroup-parent d-inline-block position-relative' id='my-forks-menu-1199346468' />
	[75] (739,138)<summary aria-label='이 저장소의 포크를 확인하세요' class='btn-sm btn BtnGroup-item px-2 tmp-px-2 float-none' role='button' />
[76] (776,138)<button aria-label='이 저장소에 별표를 눌러주세요 (0)' class='js-toggler-target rounded-left-2 btn-with-aria-count btn-sm btn BtnGroup-item' />
	[77] (776,138)<span  />
		[78] (776,138)<font  />
			[79] (776,138)<font >별 />
	[80] (787,138)<span  />
		[81] (787,138)<font  />
			[82] (787,138)<font >0 />
[83] (808,138)<button class='Button Button--iconOnly Button--secondary Button--small rounded-right-2 rounded-left-0 px-3 tmp-px-3' id='details-user-list-1199346468-unstarred-button' />
PrathamITHub/dsers-mcp-product-py
[84] (209,216)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk overview-ref-selector width-full RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[85] (209,216)<span  />
		[86] (203,216)<span  />
			[87] (203,216)<div  />
				[88] (194,216)<div  />
				[89] (208,216)<div  />
					[90] (208,216)<span  />
						[91] (209,216)<font  />
							[92] (209,216)<font >기본 />
[93] (262,216)<a class='prc-Button-ButtonBase-9n-Xk OverviewContent-module__Button___Uotu' href='/PrathamITHub/dsers-mcp-product-py/branches' />
	[94] (262,216)<span  />
		[95] (268,216)<span  />
			[96] (268,216)<span  />
				[97] (257,216)<strong  />
					[98] (256,216)<font  />
						[99] (256,216)<font >1 />
				[100] (271,216)<font  />
					[101] (271,216)<font >번 지점 />
[102] (307,216)<a class='prc-Button-ButtonBase-9n-Xk OverviewContent-module__Button___Uotu' href='/PrathamITHub/dsers-mcp-product-py/tags' />
	[103] (307,216)<span  />
		[104] (313,216)<span  />
			[105] (313,216)<span  />
				[106] (310,216)<strong  />
					[107] (309,216)<font  />
						[108] (309,216)<font >태그 0 />
				[109] (324,216)<font  />
					[110] (324,216)<font >개 />
[111] (481,216)<span  />
	[112] (431,216)<span  />
	[113] (480,216)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[114] (531,216)<span  />
		[115] (531,216)<kbd  />
			[116] (531,216)<span >t />
				t
				[117] (531,216)<span >T />
파일 추가
[118] (572,216)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_R_a34ql3al1d_' />
	[119] (572,216)<span  />
		[120] (572,216)<span  />
			[121] (572,216)<span  />
				[122] (566,216)<font  />
					[123] (566,216)<font >파일 추가 />
[124] (628,216)<button class='prc-Button-ButtonBase-9n-Xk' id='_R_94ql3al1d_' />
	[125] (628,216)<span  />
		[126] (628,216)<span  />
			[127] (628,216)<font  />
				[128] (628,216)<font >암호 />
폴더와 파일
최신 커밋
[129] (198,278)<a class='prc-Link-Link-9ZwDx' href='/PrathamITHub' />
	[130] (196,279)<img  />
[131] (225,278)<a aria-label='PrathamITHub의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/PrathamITHub/dsers-mcp-product-py/commits?author=PrathamITHub' />
	[132] (225,278)<font  />
		[133] (225,278)<font >프라탐이허브 />
[134] (298,278)<a class='Link--secondary' href='/PrathamITHub/dsers-mcp-product-py/commit/60a6bf219a4e57c84d3fa6d4f61ce8d5cc107c00' />
	[135] (298,278)<font  />
		[136] (298,278)<font >README.md를 업데이트하세요 />
[137] (560,278)<a aria-label='커밋 60a6bf2' class='Link--secondary prc-Link-Link-9ZwDx' href='/PrathamITHub/dsers-mcp-product-py/commit/60a6bf219a4e57c84d3fa6d4f61ce8d5cc107c00' />
	[138] (560,278)<font  />
		[139] (560,278)<font >60a6bf2 />
·
2시간 전
역사
[140] (625,278)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/PrathamITHub/dsers-mcp-product-py/commits/main/' />
	[141] (625,278)<span  />
		[142] (630,278)<span  />
			[143] (630,278)<span  />
				[144] (630,278)<font  />
					[145] (630,278)<font >21명 커밋 />
