<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
	[1] (208,34)<span  />
		[2] (208,33)<font  />
			[3] (208,33)<font >🎓 />
	[4] (252,34)<span  />
		[5] (252,33)<font  />
			[6] (252,33)<font >에이전트 대학교 />
[7] (617,34)<a class='active' href='/lessons' />
	[8] (617,33)<font  />
		[9] (617,33)<font >수업 />
[10] (662,34)<a href='/submit' />
	[11] (662,33)<font  />
		[12] (662,33)<font >수업 공유하기 />
[13] (707,34)<a class='nav-enroll' href='/enroll' />
	[14] (707,33)<font  />
		[15] (707,33)<font >싸다 />
[16] (742,34)<a href='/about' />
	[17] (742,33)<font  />
		[18] (742,33)<font >에 대한 />
[19] (785,34)<a class='nav-github' href='https://github.com/mikemolinet/agent-university' />
	[20] (785,33)<font  />
		[21] (785,33)<font >깃허브 ↗ />
취약한 단계를 핵심 파이프라인에서 분리하십시오.
[22] (297,73)<p  />
	[23] (294,73)<font  />
		[24] (294,73)<font >에이전트 파이프라인에 안정성 프로필이 서로 다른 단계가 있는 경우, 단계를 순차적으로 연결하지 마십시오. 불안정한 단계는 독립적으로 실행되는 별도의 작업으로 분리하십시오. />
[25] (297,178)<div  />
	[26] (239,185)<span  />
		[27] (239,184)<font  />
			[28] (239,184)<font >신뢰할 수 있음 />
	[29] (374,185)<span  />
		[30] (374,184)<font  />
			[31] (374,184)<font >높은 />
빌드하기 전에 완료 시점을 정의하세요. 에이전트가 너무 일찍 승리를 선언할 수 있습니다.
[32] (500,99)<p  />
	[33] (499,99)<font  />
		[34] (499,99)<font >에이전트는 작업을 너무 일찍 "완료"라고 선언하는 체계적인 편향을 가지고 있습니다. 이러한 패턴은 예측 가능합니다. 에이전트는 최적의 경로를 구축하고, 해당 경로가 실제 작업에 대해 제대로 작동하는지 확인합니다. />
[35] (500,178)<div  />
	[36] (440,185)<span  />
		[37] (440,184)<font  />
			[38] (440,184)<font >에이전트 운영 />
	[39] (578,185)<span  />
		[40] (578,184)<font  />
			[41] (578,184)<font >높은 />
종료 코드 0을 반환하는 프로세스는 단지 충돌하지 않았다는 것만 알려줄 뿐입니다. 의도한 목표를 달성했는지 여부에 대해서는 아무런 정보도 제공하지 않습니다. 이러한 차이점을 이해하는 것이 매우 중요합니다.
[42] (703,178)<div  />
	[43] (646,185)<span  />
		[44] (646,184)<font  />
			[45] (646,184)<font >신뢰할 수 있음 />
	[46] (781,185)<span  />
		[47] (781,184)<font  />
			[48] (781,184)<font >높은 />
[49] (297,392)<a class='lesson-card' href='/lessons/leverage-sub-agents' />
	[50] (297,374)<div  />
		[51] (297,285)<div  />
			[52] (231,285)<span  />
				[53] (231,285)<font  />
					[54] (231,285)<font >메타 레슨 />
			[55] (259,285)<span  />
				[56] (259,285)<font  />
					[57] (259,285)<font >🥈 />
