<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
상품상세
상품평
(
255
)
상품문의
배송/교환/반품 안내
255
178
더보기
최고
58
%
좋음
3
%
보통
3
%
별로
4
%
나쁨
32
%
베스트순
최신순
모든 별점
김수진
2026.03.01
판매자: 쿠팡(주)
켈본 떨어지지 않는 자석형 음식물 걸이형 필터 거름망 바구니 FREE, 1개, 그레이
⭐ 구매정보 ⭐
✅ 구매 날짜: 02.25
✅ 배송 날짜: 02.26
✅ 구매 금액: 7180
✅ 옵션: 그레이, 1개
⭐ 구매하게 된 포인트 ⭐
✅ 음식물 물빠지게 하는 도구
✅ 1만원 이내의 금액
⭐ 사용 후기 ⭐
⭕ 간편성 ⭕
[0] (858,469)<div class='desktop-hover:twc-bg-bluegray-800/20 active:twc-bg-bluegray-800/30 twc-cursor-pointer focus:twc-outline-none' role='option' />
	[1] (858,469)<div  />
		[2] (809,469)<div >모든 별점 />
		[3] (921,469)<div >255 />
[4] (858,504)<div class='desktop-hover:twc-bg-bluegray-800/20 active:twc-bg-bluegray-800/30 twc-cursor-pointer focus:twc-outline-none' role='option' />
	[5] (858,504)<div  />
		[6] (764,504)<div >최고 />
		[7] (826,504)<div  />
			[8] (792,504)<i  />
			[9] (809,504)<i  />
			[10] (826,504)<i  />
			[11] (842,504)<i  />
			[12] (859,504)<i  />
		[13] (921,504)<div >142 />
[14] (858,539)<div class='desktop-hover:twc-bg-bluegray-800/20 active:twc-bg-bluegray-800/30 twc-cursor-pointer focus:twc-outline-none' role='option' />
	[15] (858,539)<div  />
		[16] (764,539)<div >좋음 />
		[17] (826,539)<div  />
			[18] (792,539)<i  />
			[19] (809,539)<i  />
			[20] (826,539)<i  />
			[21] (842,539)<i  />
			[22] (859,539)<i  />
		[23] (921,539)<div >8 />
[24] (858,574)<div class='desktop-hover:twc-bg-bluegray-800/20 active:twc-bg-bluegray-800/30 twc-cursor-pointer focus:twc-outline-none' role='option' />
	[25] (858,574)<div  />
		[26] (764,574)<div >보통 />
		[27] (826,574)<div  />
			[28] (792,574)<i  />
			[29] (809,574)<i  />
			[30] (826,574)<i  />
			[31] (842,574)<i  />
			[32] (859,574)<i  />
		[33] (921,574)<div >10 />
[34] (858,609)<div class='desktop-hover:twc-bg-bluegray-800/20 active:twc-bg-bluegray-800/30 twc-cursor-pointer focus:twc-outline-none' role='option' />
	[35] (858,609)<div  />
		[36] (764,609)<div >별로 />
		[37] (826,609)<div  />
			[38] (792,609)<i  />
			[39] (809,609)<i  />
			[40] (826,609)<i  />
			[41] (842,609)<i  />
			[42] (859,609)<i  />
		[43] (921,609)<div >12 />
[44] (858,644)<div class='desktop-hover:twc-bg-bluegray-800/20 active:twc-bg-bluegray-800/30 twc-cursor-pointer focus:twc-outline-none' role='option' />
	[45] (858,644)<div  />
		[46] (764,644)<div >나쁨 />
		[47] (826,644)<div  />
			[48] (792,644)<i  />
			[49] (809,644)<i  />
			[50] (826,644)<i  />
			[51] (842,644)<i  />
			[52] (859,644)<i  />
		[53] (921,644)<div >83 />

</current_dom>
