<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	[1] (42,34)<div  />
	[2] (41,108)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item active siderMenuMedia-menu' id='siderMenuMedia' role='menuitem' />
		[3] (41,108)<div  />
			[4] (41,120)<span >미디어 />
		[5] (73,77)<div  />
	[6] (41,174)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderTabTemplate-menu' id='siderTabTemplate' role='menuitem' />
		[7] (41,174)<div  />
			[8] (41,185)<span >템플릿 />
	[9] (41,239)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuElement-menu' id='siderMenuElement' role='menuitem' />
		[10] (41,239)<div  />
			[11] (41,231)<span  />
			[12] (41,251)<span >요소 />
	[13] (41,305)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuAudio-menu' id='siderMenuAudio' role='menuitem' />
		[14] (41,305)<div  />
			[15] (41,317)<span >오디오 />
	[16] (41,371)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuText-menu' id='siderMenuText' role='menuitem' />
		[17] (41,371)<div  />
			[18] (41,382)<span >텍스트 />
	[19] (41,436)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuCaption-menu' id='siderMenuCaption' role='menuitem' />
		[20] (41,436)<div  />
			[21] (41,448)<span >캡션 />
	[22] (41,502)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuTextEditMedia-menu' id='siderMenuTextEditMedia' role='menuitem' />
		[23] (41,502)<div  />
			[24] (41,514)<span >대본 />
	[25] (41,568)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuEffect-menu' id='siderMenuEffect' role='menuitem' />
		[26] (41,568)<div  />
			[27] (41,579)<span >편집효과 />
	[28] (41,633)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuTransition-menu' role='menuitem' />
		[29] (41,633)<div  />
			[30] (41,645)<span >전환 />
	[31] (41,699)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuFilter-menu' id='siderMenuFilter' role='menuitem' />
		[32] (41,699)<div  />
			[33] (41,711)<span >필터 />
	[34] (41,773)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuBrandKit-menu' id='material_user_brand' role='menuitem' />
		[35] (41,773)<div  />
			[36] (41,776)<span >브랜드 />
			[37] (41,793)<span >키트 />
	[38] (41,861)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuPlugin-menu' id='Plugin' role='menuitem' />
		[39] (41,861)<div  />
			[40] (41,873)<span >플러그인 />
	[41] (42,965)<div  />
		[42] (42,965)<button class='lv-btn lv-btn-text lv-btn-size-small lv-btn-shape-square lv-btn-icon-only' />
	[43] (242,513)<div  />
		[44] (242,506)<div class='container-M_dS0v' role='presentation' />
			[45] (219,29)<div  />
				[46] (114,29)<div >U />
				[47] (225,29)<div >user6144223306386’s space />
				[48] (328,29)<div  />
			[49] (365,29)<div  />
